"","recipient_country_code","total_entries","total_spent","geolocation_entries","exactness_entries","geolocation_percentage","exactness_percentage"
"131","GY",10166,4721620852.08376,10166,8711,1,0.856875860712178
"132","CR",4086,27292541665.5204,4086,1788,1,0.437591776798825
"133","DM",592,337359716.872097,592,160,1,0.27027027027027
"134","WS",3577,3629700515.91648,3577,536,1,0.149846239865809
"135","RS",5546,22212034015.5271,5546,1105,1,0.199242697439596
"136","LT",227,3074854174.8825,227,118,1,0.519823788546256
"137","PY",21996,28853477856.5534,21996,16168,1,0.735042735042735
"138","LV",272,5787803884.26668,272,185,1,0.680147058823529
"139","TH",3534,14342184534.1145,3534,1613,1,0.456423316355405
"140","MD",9539,11965371816.7251,9539,1656,1,0.173603103050634
"141","BT",3005,3091030087.83366,3005,1063,1,0.353743760399334
"142","KR",65,9385167075.16514,65,11,1,0.169230769230769
"143","ME",2428,1448886009.63374,2428,541,1,0.222817133443163
"144","SI",100,342162012.57657,100,16,1,0.16
"145","HU",510,1398266377.0788,510,346,1,0.67843137254902
"146","MY",1232,1660475941.83803,1232,480,1,0.38961038961039
"147","AS",11,20057460.9806,11,0,1,0
"148","BB",2321,2834682852.54719,2321,785,1,0.338216286083585
"149","KI",1360,557636916.983638,1360,167,1,0.122794117647059
"150","NL",1198,187815273.99188,1198,12,1,0.010016694490818
"151","US",328,332519830.798378,328,168,1,0.51219512195122
"152","FJ",1758,1362164354.11009,1758,761,1,0.43287827076223
"153","FM",592,516284765.469674,592,27,1,0.0456081081081081
"154","MH",825,193875249.358967,825,28,1,0.0339393939393939
"155","MM",12980,54959723854.4994,12980,3565,1,0.274653312788906
"156","NR",144,22213686.815557,144,63,1,0.4375
"157","PW",521,178937371.312844,521,73,1,0.140115163147793
"158","TV",475,104983322.02588,475,141,1,0.296842105263158
"159","VU",1067,504577307.418306,1067,158,1,0.148078725398313
"160","SY",4293,9397096275.5358,4293,1825,1,0.425110645236431
"161","LY",1813,1543067749.11345,1813,1249,1,0.688913403199118
"162","KP",1077,317192211.068322,1077,410,1,0.380687093779016
"163","GB",131,17383823.302256,131,29,1,0.221374045801527
"164","BRB",21951,9320682.381633,21951,0,1,0
"165","ATG",223309,147865131.415235,223309,0,1,0
"166","BHS",75376,58722256.620217,75376,0,1,0
"167","MUS",868,682793.420984,868,0,1,0
"168","KEN",300,183462.546052,300,0,1,0
"169","AFG",365316,253354471.30427,365316,0,1,0
"170","BWA",22134,20956894.661976,22134,0,1,0
"171","AIA",31581,19906926.515949,31581,0,1,0
"172","LSO",1560,873991.471476,1560,0,1,0
"173","BGD",14841,14912005.371102,14841,0,1,0
"174","GRD",515,928991.725695,515,0,1,0
"175","BLZ",84863,67502265.655304,84863,0,1,0
"176","AG",1075,2170188838.7436,1075,34,1,0.0316279069767442
"177","MS",3,306581.5662,3,0,1,0
"178","AI",8,14397308.72589,8,0,1,0
"179","AW",38,11561608.347791,38,18,1,0.473684210526316
"180","BS",1099,1017797511.04113,1099,782,1,0.711555959963603
"181","FK",8,4911660.840471,8,0,1,0
"182","GL",13,174721403.6852,13,0,1,0
"183","HK",3,141292.88,3,0,1,0
"184","IL",611,75973737.479421,611,8,1,0.0130932896890344
"185","NC",26,7343818.205004,26,0,1,0
"186","NU",57,5538796.419043,57,20,1,0.350877192982456
"187","PF",68,37980502.81722,68,0,1,0
"188","PM",28,31497069.247771,28,0,1,0
"189","PN",10,5856151.659277,10,0,1,0
"190","SH",12,19857294.1078,12,0,1,0
"191","TC",45,8059878.64665,45,0,1,0
"192","TW",7,532875.715592,7,0,1,0
"193","VI",12,1401879.588141,12,0,1,0
"194","WF",91,18682525.974535,91,0,1,0
"195","YT",72,63295859.046019,72,0,1,0
"196","AE",89,19281715.153555,89,45,1,0.50561797752809
"197","CA",3988,1384315462.71358,3988,28,1,0.00702106318956871
"198","CY",162,24755604.003505,162,154,1,0.950617283950617
"199","IT",129,1613143416.535,129,64,1,0.496124031007752
"200","CH",1001,2872631962,1001,1,1,0.000999000999000999
"201","GR",253,6401849091.9758,253,170,1,0.671936758893281
"202","DE",13,5329856.3588,13,6,1,0.461538461538462
"203","SX",151,11177363.4898,151,0,1,0
"204","BH",148,7437914.13,148,99,1,0.668918918918919
"205","CW",36,2535219,36,23,1,0.638888888888889
"206","KW",310,68859323.52,310,182,1,0.587096774193548
"207","SA",427,264888987.02,427,228,1,0.533957845433255
"208","TK",29,327153.31,29,6,1,0.206896551724138
"209","OM",263,9448918.96,263,0,1,0
"210","AU",5,6166888.64,5,5,1,1
"211","JP",37,11875182.16,37,14,1,0.378378378378378
"212","SE",32,22137615.26,32,30,1,0.9375
"213","EH",14,10396153.09,14,5,1,0.357142857142857
"214","AT",61,20942411.74,61,0,1,0
"215","QA",90,2580673.7,90,0,1,0
"216","DK",1114,1571249684,1114,0,1,0
"217","ES",16,3015777,16,0,1,0
"218","FI",3,2088648,3,0,1,0
"219","FR",2,28037,2,0,1,0
"220","BN",8,48217.53,8,0,1,0
"221","KY",1,3039.3,1,0,1,0
"222","CZ",55,1233697.49,55,0,1,0
"223","GU",9,81497.45,9,0,1,0
"224","MT",9,50943.77,9,0,1,0
"225","MP",7,49749.68,7,0,1,0
"226","PR",16,3387.18,16,0,1,0
"227","PT",13,127973.72,13,0,1,0
"228","SG",9,64566.41,9,0,1,0
"229","679",384,2007681573,384,0,1,0
"230","889",1610,177873941,1610,0,1,0
"231","89",16,30505127,16,0,1,0
